id,name,category_id,created_time,featured
64,ENEL 4,8,2020-03-31 122248Z,FALSE
65,Mars 2,8,2020-06-15 154029Z,FALSE
66,Metro Cash&Carry 2,8,2018-07-21 145629Z,FALSE
67,UPC 4,8,2020-08-12 130055Z,FALSE
68,BuzzFeed 1,8,2019-02-10 030526Z,TRUE
69,CarMax 1,8,2019-07-23 190327Z,TRUE
70,Mars 1,8,2020-02-10 023847Z,TRUE
71,Areon Impex 2,9,2019-12-22 175351Z,FALSE
72,It Smart Group 4,9,2018-07-17 174539Z,FALSE
73,Vodafone 2,9,2019-05-07 030043Z,FALSE
74,Zepter 3,9,2019-09-11 151926Z,FALSE
75,Coca-Cola Company 3,10,2018-08-01 061230Z,FALSE
76,Comodo 5,10,2018-11-13 022913Z,FALSE
77,Facebook 2,10,2020-07-21 001520Z,FALSE
78,Global Print 2,10,2020-05-07 173108Z,FALSE
79,It Smart Group 2,10,2020-02-23 154922Z,FALSE
80,Danone 1,10,2018-08-09 014538Z,TRUE
81,Amazon.com 3,11,2018-06-07 164648Z,FALSE
82,CarMax 2,11,2020-08-08 065547Z,FALSE
83,Facebook 1,11,2019-06-18 032613Z,FALSE
84,Facebook 3,11,2020-10-15 010106Z,FALSE
85,Metro Cash&Carry 4,11,2020-03-10 105245Z,FALSE
86,Vodafone 1,11,2019-09-30 085806Z,FALSE
87,Team Guard SRL 1,11,2021-03-11 151253Z,TRUE
88,UPC 1,11,2020-01-08 175604Z,TRUE
89,AECOM 2,12,2018-12-04 164942Z,FALSE
90,AECOM 3,12,2019-01-04 060239Z,FALSE
91,AECOM 5,12,2018-10-30 061037Z,FALSE
92,Amazon.com 1,12,2021-05-06 051457Z,FALSE
93,Comodo 3,12,2021-01-19 175639Z,FALSE
94,Comodo 8,12,2020-06-24 090958Z,FALSE
95,It Smart Group 3,13,2018-08-11 203436Z,FALSE
96,Leadertech Consulting 2,13,2020-06-06 190312Z,FALSE
97,Metro Cash&Carry 1,13,2021-03-02 134036Z,FALSE
98,Team Guard SRL 2,13,2019-10-14 001041Z,FALSE
99,UPC 2,13,2018-09-11 211518Z,FALSE
100,Zepter 4,13,2021-04-08 185022Z,FALSE
